,Whse_A,Whse_J,Whse_C,Whse_S,Total
Product_1281,,14288.28999,860348.3737,685085.2052,1559721.869
Product_1282,,258729.15,,,258729.15
Product_1283,,1050.312796,,,1050.312796
Product_1284,14177.00447,1724.112909,,,15901.11738
Product_1285,,3243.7203,,1850.362225,5094.082525
Product_1286,,2277752.561,,,2277752.561
Product_1287,,1973218.469,,,1973218.469
Product_1288,,143075.2179,,,143075.2179
Product_1289,,41253.21941,,,41253.21941
Product_1290,,257458.2763,,,257458.2763
Product_1291,623.4178985,,,,623.4178985
Product_1292,,-20.16331773,,,-20.16331773
Product_1293,932.7946804,,,,932.7946804
Product_1294,,1418953.636,,,1418953.636
Product_1295,,2618189.723,,,2618189.723
Product_1296,,-2766.905774,,,-2766.905774
Product_1297,,17585.98089,,,17585.98089
Product_1298,8863.059377,,14576.31873,3936.162591,27375.5407
Product_1299,75228.56841,,23427.48047,,98656.04888
Product_1300,,3895.219417,,,3895.219417
Product_1301,,2169.242923,,,2169.242923
Product_1302,,39723.38124,,,39723.38124
Product_1303,,2828.360174,,,2828.360174
Product_1304,,8254.853696,,,8254.853696
Product_1305,,5077.079299,,,5077.079299
Product_1306,,4691.840282,,,4691.840282
Product_1307,,8991.103932,,,8991.103932
Product_1308,,11705.08829,,,11705.08829
Product_1309,,8514.578364,,,8514.578364
Product_1310,,4888.421131,,,4888.421131
Product_1311,,443.5240616,,,443.5240616
Product_1312,,168893.7158,,760.6634566,169654.3792
Product_1313,,2870.674775,,,2870.674775
Product_1314,9897.087698,40002.57224,,2936.564978,52836.22492
Product_1315,,166425.6437,,,166425.6437
Product_1316,,235819.9153,,,235819.9153
Product_1317,,118.8966752,,,118.8966752
Product_1318,,16.74308519,,,16.74308519
Product_1319,,-3.42E-15,,,-3.42E-15
Product_1320,,-65.67944077,,,-65.67944077
Product_1321,,7.87E-14,,,7.87E-14
Product_1322,,116.1549304,,,116.1549304
Product_1323,,10.15318304,,,10.15318304
Product_1324,,-1.17E-14,,,-1.17E-14
Product_1325,,9.22E-14,,,9.22E-14
Product_1326,,5.09E-14,,,5.09E-14
Product_1327,,116.401777,,,116.401777
Product_1328,,17.82566494,,,17.82566494
Product_1329,,116.4296611,,,116.4296611
Product_1330,,128.5610063,,,128.5610063
Product_1331,,333.1376297,,,333.1376297
Product_1332,,118.7508625,,,118.7508625
Product_1333,,24.21347482,,,24.21347482
Product_1334,,115.114691,,,115.114691
Product_1335,,241.6741486,,,241.6741486
Product_1336,,3.25E-15,,,3.25E-15
Product_1337,,119.2644559,,,119.2644559
Product_1338,,17.4572726,,,17.4572726
Product_1339,,16.38534209,,,16.38534209
Product_1340,,237.2225249,,,237.2225249
Product_1341,,,460701.4175,3499025.024,3959726.442
Product_1342,,,295211.5272,2123606.447,2418817.974
Product_1343,,,,107239.1671,107239.1671
Product_1344,,48269.02994,24467.98171,2149.30866,74886.32031
Product_1345,,73922.3974,,,73922.3974
Product_1346,,14361.73861,,69120.37309,83482.1117
Product_1347,,-38911.18381,,,-38911.18381
Product_1348,,114421.7402,28525.91111,21532.231,164479.8823
Product_1349,,37281.47283,,,37281.47283
Product_1350,,1610371.528,222294.8236,389767.8376,2222434.189
Product_1351,,20385.96134,,122344.0926,142730.0539
Product_1352,,1278.172769,2431.614285,,3709.787054
Product_1353,,,7148.024661,,7148.024661
Product_1354,,2304.572734,61496.17735,,63800.75008
Product_1355,,257209.4863,2866.384604,96597.4348,356673.3057
Product_1356,,395823.114,-7064.612176,161692.5906,550451.0924
Product_1357,,38391.62759,,,38391.62759
Product_1358,,,,127568.9952,127568.9952
Product_1359,,12886299.6,,,12886299.6
Product_1360,,1279214.337,,,1279214.337
Product_1361,,478073.2942,,,478073.2942
Product_1362,,12949.93345,,,12949.93345
Product_1363,,40655.38651,,,40655.38651
Product_1364,,289.6595006,,,289.6595006
Product_1365,7147.211366,-262.9562658,,,6884.255101
Product_1366,,,20953.33065,,20953.33065
Product_1367,,17996.45407,,,17996.45407
Product_1368,19339.84096,13813.4418,,,33153.28276
Product_1369,,49487.74844,,,49487.74844
Product_1370,,6702.839892,,,6702.839892
Product_1371,,15071.49183,,,15071.49183
Product_1372,,71986.18872,,,71986.18872
Product_1373,,19502.73284,,,19502.73284
Product_1374,,27321.96422,,32783.86316,60105.82738
Product_1375,,112129.63,,33572.45081,145702.0808
Product_1376,,85853.63865,,,85853.63865
Product_1377,,1075414.868,,,1075414.868
Product_1378,,1541116.044,,,1541116.044
Product_1379,,-8129.199838,,,-8129.199838
Product_1380,,50223.34573,,,50223.34573
Product_1381,,497196.2846,,,497196.2846
Product_1382,,1657802.993,,,1657802.993
Product_1383,,12827.66213,,,12827.66213
Product_1384,-1386.733913,,,,-1386.733913
Product_1385,5166.218682,709.9284561,,,5876.147139
Product_1386,,-629.8927572,,,-629.8927572
Product_1387,7058.520273,117781.786,2750.820731,16160.96908,143752.0961
Product_1388,105342.7342,14169.49844,,,119512.2327
Product_1389,,2916.154302,,,2916.154302
Product_1390,,8442.643446,,,8442.643446
Product_1391,,-5003.790595,,100.1694042,-4903.621191
Product_1392,11161.4497,41260.42124,,1270.587908,53692.45886
Product_1393,,257996.6818,157035.6911,1001191.15,1416223.522
Product_1394,,260553.5603,841696.7784,426599.3445,1528849.683
Product_1395,,,,4273.34134,4273.34134
Product_1396,,161389.0035,,,161389.0035
Product_1397,,65016.57853,,,65016.57853
Product_1398,,45425.64209,,75889.5588,121315.2009
Product_1399,,36770.34271,,58128.81689,94899.15959
Product_1400,,34637.7855,,,34637.7855
Product_1401,,93602.2886,1.07E-12,,93602.2886
Product_1402,27122.2675,37575.84428,15851.23874,,80549.35052
Product_1403,,190599.2574,132017.3965,318759.3048,641375.9587
Product_1404,,11009.27585,8169.287865,-35121.79464,-15943.23093
Product_1405,,,,12075.85767,12075.85767
Product_1406,,567.26883,,,567.26883
Product_1407,,4075.521743,54304.31672,,58379.83847
Product_1408,,33150.51038,,,33150.51038
Product_1409,27607.63617,,,,27607.63617
Product_1410,75726.35572,211991.17,,,287717.5257
Product_1411,,140.7589332,,,140.7589332
Product_1412,,68.76907381,,,68.76907381
Product_1413,,7963.105048,,,7963.105048
Product_1414,,10350.38519,,,10350.38519
Product_1415,,1848.12034,,,1848.12034
Product_1416,53357.93656,3421.91857,,,56779.85513
Product_1417,4199.823998,370.0094571,,,4569.833455
Product_1418,,148380.7241,,,148380.7241
Product_1419,66855.97719,9510.856002,,,76366.83319
Product_1420,63003.86796,2810.311865,,,65814.17982
Product_1421,5870.503874,,,,5870.503874
Product_1422,11301.57573,,,,11301.57573
Product_1423,26988.28294,751.9091091,,,27740.19205
Product_1424,43434.03566,1671.16024,,,45105.1959
Product_1425,1002.950127,876.7500171,,,1879.700144
Product_1426,,1131.428513,,,1131.428513
Product_1427,1821.918384,24464.85075,,,26286.76913
Product_1428,,50.34875691,,,50.34875691
Product_1429,12627.09927,23807.70469,,0,36434.80396
Product_1430,,238107.5844,,,238107.5844
Product_1431,18950.00733,,197876.5361,666277.4452,883103.9886
Product_1432,16554.21743,374401.035,468086.4699,2001868.448,2860910.17
Product_1433,,,,31789.15894,31789.15894
Product_1434,341.8883627,,,,341.8883627
Product_1435,4483.098068,131923.2108,,39600.18219,176006.491
Product_1436,,15746.65437,,,15746.65437
Product_1437,,53320.96419,,,53320.96419
Product_1438,3965.888159,23967.5705,,,27933.45866
Product_1439,,234022.8529,61603.48676,4617.170429,300243.5101
Product_1440,,15262.54341,,44295.92727,59558.47068
Product_1441,696.6817432,,,,696.6817432
Product_1442,-1729.676586,,,,-1729.676586
Product_1443,4453.939342,,,,4453.939342
Product_1444,3252.302245,,,,3252.302245
Product_1445,-48.59478158,,,,-48.59478158
Product_1446,,3956.273259,,,3956.273259
Product_1447,,7786.708047,,,7786.708047
Product_1448,534.2826675,,,,534.2826675
Product_1449,,1346.919699,,,1346.919699
Product_1450,,124279.4444,59693.83614,95817.82177,279791.1023
Product_1451,,2146386.404,,,2146386.404
Product_1452,,468088.9602,,,468088.9602
Product_1453,,1321552.117,,,1321552.117
Product_1454,,12912.57969,,,12912.57969
Product_1455,,39784.68549,,,39784.68549
Product_1456,,428109.1635,,,428109.1635
Product_1457,,1389.314478,,,1389.314478
Product_1458,,210947.1296,,,210947.1296
Product_1459,,85448.31849,,,85448.31849
Product_1460,,59254.17086,,,59254.17086
Product_1461,34560.136,28183.60579,,,62743.74179
Product_1462,,-927.4812645,,,-927.4812645
Product_1463,,156440.3269,,,156440.3269
Product_1464,73191.84494,16414.97722,,,89606.82216
Product_1465,,156618.1435,7141.8191,79104.15817,242864.1207
Product_1466,,10222.6839,113800.6165,33291.30535,157314.6057
Product_1467,,19136.7972,,,19136.7972
Product_1468,,21816.92309,3310.512,,25127.43509
Product_1469,3256.113573,58715.57692,,,61971.69049
Product_1470,147965.2225,101053.049,45470.96317,,294489.2348
Product_1471,,22385.38745,,,22385.38745
Product_1472,,61288.40185,,,61288.40185
Product_1473,,1227.577683,,,1227.577683
Product_1474,,3122.26532,,,3122.26532
Product_1475,,1697.824165,,,1697.824165
Product_1476,,,,744.6155561,744.6155561
Product_1477,-231.8618321,2863.874265,,,2632.012432
Product_1478,6713.375101,18175.25922,,1037.549996,25926.18432
Product_1479,,159466.1568,11738.57856,40636.80155,211841.5369
Product_1480,,116179.2818,1471198.851,639139.7408,2226517.873
Product_1481,1672.33771,15320.64456,,,16992.98227
Product_1482,,8012.18995,,,8012.18995
Product_1483,,76034.41476,,,76034.41476
Product_1484,,36692.74733,,,36692.74733
Product_1485,,,70606.25766,,70606.25766
Product_1486,,2578.502539,,,2578.502539
Product_1487,,2899.804722,,,2899.804722
Product_1488,,,,14531.81353,14531.81353
Product_1489,,29738.34811,,,29738.34811
Product_1490,,4399.861192,,,4399.861192
Product_1491,,6871.443959,,,6871.443959
Product_1492,,16104.42489,,,16104.42489
Product_1493,,77936.69872,,,77936.69872
Product_1494,,828.1010949,-3356.721385,,-2528.62029
Product_1495,2387.374216,18865.13013,,,21252.50435
Product_1496,146244.4857,14411.1218,,,160655.6075
Product_1497,,-362.780247,,,-362.780247
Product_1498,,68.27685489,,,68.27685489
Product_1499,764.0151191,8417.332974,,,9181.348093
Product_1500,381.7512363,1348.045767,,,1729.797003
Product_1501,,26160.03818,,,26160.03818
Product_1502,,78594.51968,586195.0935,78235.50005,743025.1132
Product_1503,10638.72285,,,,10638.72285
Product_1504,,2056.880568,,,2056.880568
Product_1505,2119.631972,8536.209769,,,10655.84174
Product_1506,,40.75623564,,,40.75623564
Product_1507,,2.53E-12,20999.91529,,20999.91529
Product_1508,,22460.05524,,,22460.05524
Product_1509,6167.891086,5441.72301,,,11609.6141
Product_1510,,,,28868.65591,28868.65591
Product_1511,,469.8561682,,,469.8561682
Product_1512,16289.00332,233139.7598,1891.449486,,251320.2126
Product_1513,105366.7978,85403.03342,13346.07105,,204115.9023
Product_1514,,17334.91911,,,17334.91911
Product_1515,,55068.52154,,,55068.52154
Product_1516,,6175.335325,,,6175.335325
Product_1517,,5.49E-14,,,5.49E-14
Product_1518,727.0149756,22013.95459,,,22740.96956
Product_1519,15510.96253,8834.475724,,,24345.43825
Product_1520,,282976.8078,249025.3912,,532002.199
Product_1521,41482.03974,204475.511,-368.4608967,185116.3019,430705.3918
Product_1522,,5746.836286,,,5746.836286
Product_1523,,40275.07132,,,40275.07132
Product_1524,,13975.06839,,,13975.06839
Product_1525,,,,-7.01E-13,-7.01E-13
Product_1526,,342217.0045,,,342217.0045
Product_1527,,11225.13176,,,11225.13176
Product_1528,,,11069.99954,,11069.99954
Product_1529,,382.7167997,,,382.7167997
Product_1530,,2336.598593,,,2336.598593
Product_1531,,636.7872203,,,636.7872203
Product_1532,,5741.031241,,,5741.031241
Product_1533,,11503.20279,,,11503.20279
Product_1534,,1713.197725,,,1713.197725
Product_1535,5450.868025,-15.65110364,,,5435.216921
Product_1536,,3090.247392,,,3090.247392
Product_1537,,1933.684185,,,1933.684185
Product_1538,,1151.675995,,,1151.675995
Product_1539,25335.46716,681.4935289,,,26016.96069
Product_1540,,35022.54645,,,35022.54645
Product_1541,30196.58222,5259.078644,,,35455.66087
Product_1542,,9884.678851,16092.49341,,25977.17226
Product_1543,,2971.508397,,,2971.508397
Product_1544,698.0066233,0.934953387,,,698.9415767
Product_1545,,,4535.408463,,4535.408463
Product_1546,,3770.059713,,,3770.059713
Product_1547,,8287.424262,,,8287.424262
Product_1548,47173.58778,,45446.88026,,92620.46804
Product_1549,,,,4721.32253,4721.32253
Product_1550,,2418.398163,,,2418.398163
Product_1551,,279.8879059,,,279.8879059
Product_1552,,-16096.53245,,,-16096.53245
Product_1553,3230.12813,,,,3230.12813
Product_1554,,642288.58,,,642288.58
Product_1555,,501647.1234,,,501647.1234
Product_1556,,72302.77498,,,72302.77498
Product_1557,,3443.5186,,,3443.5186
Product_1558,,,-3540.374585,,-3540.374585
Product_1559,,238.417453,,,238.417453
Product_1560,9009.810847,,,,9009.810847
Product_1561,,115.341172,,,115.341172
Product_1562,,2442.36193,,,2442.36193
Product_1563,3268.662327,,,,3268.662327
Product_1564,,1979.335603,-132.3389969,,1846.996606
Product_1565,,164.2736342,,,164.2736342
Product_1566,,0.000519925,,,0.000519925
Product_1567,,,,900552.0455,900552.0455
Product_1568,,,40328.83421,,40328.83421
Product_1569,,2230.327517,,,2230.327517
Product_1570,,473505.3697,161791.338,214416.5608,849713.2684
Product_1571,,,,10112.34681,10112.34681
Product_1572,,20974.90811,,,20974.90811
Product_1573,,,,74410.41425,74410.41425
Product_1574,,,,875785.254,875785.254
Product_1575,,3361.016265,,,3361.016265
Product_1576,,4553.267143,,,4553.267143
Product_1577,,,,33885.13837,33885.13837
Product_1578,,-1098.468428,,,-1098.468428
Product_1579,,1631.788935,,,1631.788935
Product_1580,,6365.721341,,,6365.721341
Product_1581,,101214.1893,45121.93071,9501.12232,155837.2423
Product_1582,,31431.07519,,,31431.07519
Product_1583,,843.3134017,,,843.3134017
Product_1584,-1.176801908,,,,-1.176801908
Product_1585,2.49264175,,,,2.49264175
Product_1586,,,-6.90E-14,,-6.90E-14
Product_1587,,,5753.880614,-3586.688404,2167.19221
Product_1588,,,,4520.45448,4520.45448
Product_1589,,,,2755.886653,2755.886653
Product_1590,,,,601.4178075,601.4178075
Product_1591,,,,2795.987417,2795.987417
Product_1592,,,-29.78694035,,-29.78694035
Product_1593,,,9424.328161,7711.332913,17135.66107
Product_1594,,,2.44E-15,,2.44E-15
Product_1595,,,-1.99E-19,,-1.99E-19
Product_1596,,,,3156.169399,3156.169399
Product_1597,,,287.3959596,,287.3959596
Product_1598,,,,4270.611096,4270.611096
Product_1599,,,1676.991148,554.0127848,2231.003932
Product_1600,,,1402.946909,3845.205046,5248.151955
Product_1601,,,6855.986508,43206.87049,50062.857
Product_1602,,,488.4751929,,488.4751929
Product_1603,,,,40986.7312,40986.7312
Product_1604,,,,850.9956478,850.9956478
Product_1605,,,,1726.150595,1726.150595
Product_1606,,,,1953.285744,1953.285744
Product_1607,,,,1395.509875,1395.509875
Product_1608,,,,10009.33199,10009.33199
Product_1609,,,,3532.216964,3532.216964
Product_1610,,,4043.308818,1434.363012,5477.67183
Product_1611,,401.0093943,,,401.0093943
Product_1612,,4992.406786,,-2.12E-12,4992.406786
Product_1613,,1.19E-15,,,1.19E-15
Product_1614,,-12.79461607,,,-12.79461607
Product_1615,,8.88E-16,,,8.88E-16
Product_1616,-1.98345072,,,118.9826645,116.9992138
Product_1617,,,,9.500119974,9.500119974
Product_1618,26.67034954,,,109.5153478,136.1856974
Product_1619,,,,0,0
Product_1620,,11.49384184,,,11.49384184
Product_1621,,3662.524556,,,3662.524556
Product_1622,658.237122,4779.575235,,,5437.812357
Product_1623,,14084.04473,,,14084.04473
Product_1624,,161686.8447,,,161686.8447
Product_1625,,136.7768354,,,136.7768354
Product_1626,,5974.81855,,,5974.81855
Product_1627,,379.6047655,,,379.6047655
Product_1628,,34268.88061,,1514.991104,35783.87171
Product_1629,9942.579138,5533.881539,,,15476.46068
Product_1630,1381.516193,156.5464856,,,1538.062679
Product_1631,,,,32401.25345,32401.25345
Product_1632,,3261.227674,,,3261.227674
Product_1633,,5029.350803,,,5029.350803
Product_1634,,344.4689221,,,344.4689221
Product_1635,,15591.2732,,,15591.2732
Product_1636,651.0866904,10778.0936,,,11429.18029
Product_1637,,102941.9761,,,102941.9761
Product_1638,,2888.906047,,,2888.906047
Product_1639,,4988.685428,,,4988.685428
Product_1640,,800.2247326,,,800.2247326
Product_1641,,2838.656566,,,2838.656566
Product_1642,,842.3138774,,,842.3138774
Product_1643,,3298.915005,21345.32072,79.57864825,24723.81438
Product_1644,-5.483480289,,,52.43579069,46.9523104
Product_1645,3.185439715,,,6.413317532,9.598757247
Product_1646,16.53745684,,,40.53252906,57.06998591
Product_1647,-4.37E-19,,,,-4.37E-19
Product_1648,,18620.42948,,,18620.42948
Product_1649,,1881.643513,,,1881.643513
Product_1650,,2617.260865,,,2617.260865
Product_1651,,3122.536863,,,3122.536863
Product_1652,,-1671.089402,,,-1671.089402
Product_1653,,13242.8914,,,13242.8914
Product_1655,,,,-1.55E-13,-1.55E-13
Product_1656,81.53004467,618.6799207,,,700.2099654
Product_1657,,-2.752295986,,,-2.752295986
Product_1658,,-17.89296432,,,-17.89296432
Product_1659,,82.09944948,,,82.09944948
Product_1660,,-11.00472343,,,-11.00472343
Product_1661,58.17031927,256.948425,,,315.1187443
Product_1662,,1.14E-23,,,1.14E-23
Product_1663,,-0.497318437,,,-0.497318437
Product_1664,,5.015116516,,,5.015116516
Product_1665,,-3.440854915,,,-3.440854915
Product_1666,,2.426739543,,,2.426739543
Product_1667,,34.57092405,,,34.57092405
Product_1668,,17.17771772,,,17.17771772
Product_1669,644.1838356,293.2516836,,,937.4355192
Product_1670,-85.93643934,161.7360182,,,75.79957889
Product_1671,-2.543515808,10.60759663,,223.106796,231.1708769
Product_1672,41.88159845,607.8461053,,136.3286714,786.0563752
Product_1673,,16.49881925,,,16.49881925
Product_1674,,15.68701296,,,15.68701296
Product_1675,41.70181595,1414.270596,,27.02308017,1482.995492
Product_1676,1.27E-18,62.01664318,,,62.01664318
Product_1677,,10.07445484,,,10.07445484
Product_1678,,157.9257652,,,157.9257652
Product_1679,,58.28681574,,,58.28681574
Product_1680,,255.19502,,72.60393723,327.7989573
Product_1681,,9.435949362,,,9.435949362
Product_1682,,43.88211532,,,43.88211532
Product_1683,,4.749826002,,,4.749826002
Product_1684,,19.80422566,,,19.80422566
Product_1685,,-2.127997715,,,-2.127997715
Product_1686,,41.09777875,,,41.09777875
Product_1687,,125.2204305,,,125.2204305
Product_1688,-2.81E-20,28.0449687,,3.131757817,31.17672652
Product_1689,5.90E-21,-2.15674214,,,-2.15674214
Product_1690,,4.23604643,,,4.23604643
Product_1691,,-1.613918847,,,-1.613918847
Product_1692,,211.4931029,,,211.4931029
Product_1693,,3.572911572,,,3.572911572
Product_1694,,7.466719551,,,7.466719551
Product_1695,,0.385369624,,,0.385369624
Product_1696,,12.04561312,,,12.04561312
Product_1697,,0,,,0
Product_1698,-1.38E-52,,,,-1.38E-52
Product_1699,,112.9981638,,,112.9981638
Product_1700,,64.86708573,,,64.86708573
Product_1701,,6.889901288,,,6.889901288
Product_1702,,-1.665995006,,,-1.665995006
Product_1704,,19.97029289,,,19.97029289
Product_1705,18.78426317,-26.83844601,,2911.714818,2903.660635
Product_1706,85.88475767,,,,85.88475767
Product_1707,-1.786941543,,,,-1.786941543
Product_1708,,-6.83E-23,,,-6.83E-23
Product_1709,,5.954885213,,,5.954885213
Product_1710,,-16.46861704,,,-16.46861704
Product_1711,,13.98865216,,,13.98865216
Product_1712,,7.708720731,,,7.708720731
Product_1713,,12.8882667,,,12.8882667
Product_1714,,6.707470386,,,6.707470386
Product_1715,,13.24705514,,,13.24705514
Product_1716,-756.9277697,44.50194676,,,-712.4258229
Product_1717,,80.77588022,,,80.77588022
Product_1718,,-40.37825012,,,-40.37825012
Product_1719,-15.64360853,-185.9939516,,2459.586515,2257.948955
Product_1720,,1.978485319,,,1.978485319
Product_1722,,67.89683786,,303.1176437,371.0144815
Product_1723,,57.29612985,,4639.846842,4697.142972
Product_1724,1619.424919,,,,1619.424919
Product_1727,33.30561625,,,,33.30561625
Product_1728,,,,1194.274785,1194.274785
Product_1729,,4381.014263,,,4381.014263
Product_1730,,1012.721688,,,1012.721688
Product_1731,,873.472794,,,873.472794
Product_1732,,6648.071904,,,6648.071904
Product_1733,,,2512.293855,11197.92356,13710.21742
Product_1734,,,,6689.6849,6689.6849
Product_1735,,,,2872.347445,2872.347445
Product_1736,,,,14622.41249,14622.41249
Product_1737,,,,5675.239474,5675.239474
Product_1738,,,2423.645173,1659.365937,4083.01111
Product_1739,,,,18909.20821,18909.20821
Product_1740,,,9016.953761,31018.07653,40035.03029
Product_1741,,,,2498.508163,2498.508163
Product_1742,,,,3889.637248,3889.637248
Product_1743,,,,8274.720375,8274.720375
Product_1744,,,,8175.575157,8175.575157
Product_1745,,,,1110.141184,1110.141184
Product_1746,,,,6445.643145,6445.643145
Product_1747,,,,191.6063657,191.6063657
Product_1748,-20.21747729,,,,-20.21747729
Product_1749,,13.42067436,,,13.42067436
Product_1750,,2.103549612,,,2.103549612
Product_1751,-58.39397699,,,,-58.39397699
Product_1752,,56.34901919,,,56.34901919
Product_1753,,9.726042952,,,9.726042952
Product_1754,,12.13536098,,,12.13536098
Product_1755,,98.62024478,,,98.62024478
Product_1756,,-1.138239038,,,-1.138239038
Product_1757,,6.000276166,,,6.000276166
Product_1758,,28.38589513,,,28.38589513
Product_1759,,17.73965765,,,17.73965765
Product_1760,,27.23019508,,,27.23019508
Product_1761,,26.94016804,,,26.94016804
Product_1762,,17.79945619,,,17.79945619
Product_1763,,22.12975445,,,22.12975445
Product_1764,,-1.415262425,,,-1.415262425
Product_1765,,32802.01943,,,32802.01943
Product_1766,,67026.2387,13397.8158,12830.53378,93254.58828
Product_1767,,56.30647686,,,56.30647686
Product_1768,,8.19468572,,,8.19468572
Product_1769,,6.885574946,,,6.885574946
Product_1770,,63.33763996,,,63.33763996
Product_1771,,21.78547899,,,21.78547899
Product_1772,3.536953896,,,,3.536953896
Product_1773,5.49E-22,,,,5.49E-22
Product_1774,-0.744923925,118.6192787,,38.92181691,156.7961717
Product_1775,-8.505262784,,,,-8.505262784
Product_1776,-23.28268843,26.33546666,,,3.052778233
Product_1777,36.07212825,2.38159198,,,38.45372023
Product_1778,39.32975939,,,,39.32975939
Product_1779,,35.66509474,,,35.66509474
Product_1780,,6225.517576,,,6225.517576
Product_1781,,29.59934363,,,29.59934363
Product_1783,,-3.224724597,,,-3.224724597
Product_1784,,15121.32036,,,15121.32036
Product_1785,,1716.84811,,,1716.84811
Product_1786,7.098841303,3.239107389,,43.45126821,53.7892169
Product_1787,,16484.90069,,61091.89649,77576.79718
Product_1788,,97137.73097,,,97137.73097
Product_1789,,13966.14633,,,13966.14633
Product_1790,,1000,,,1000
Product_1792,0.669410602,3.000410416,43.41628176,74.79911977,121.8852226
Product_1794,28.9148837,,-0.601000598,1.047215201,29.3610983
Product_1795,,439.4603904,,,439.4603904
Product_1796,,124.9853743,,,124.9853743
Product_1797,,-14.67587313,,,-14.67587313
Product_1798,,207.3702848,,,207.3702848
Product_1799,,,,-3.05E-14,-3.05E-14
Product_1800,3.395040134,,,,3.395040134
Product_1801,,-1.227148491,,,-1.227148491
Product_1802,,34.6469225,,46.11126445,80.75818694
Product_1803,,33.0888392,,,33.0888392
Product_1804,,20.05259818,,,20.05259818
Product_1805,,5.909186485,,,5.909186485
Product_1806,,9.577228342,,,9.577228342
Product_1807,10.06407986,4.016772881,,,14.08085274
Product_1808,-3.42E-21,,,,-3.42E-21
Product_1809,,158.7092588,,,158.7092588
Product_1810,,3637.048606,,,3637.048606
Product_1811,,,,-7151.214746,-7151.214746
Product_1812,,14304.06937,,219108.2003,233412.2697
Product_1813,,28621.54002,,,28621.54002
Product_1814,52.09504494,,,,52.09504494
Product_1815,-67.75828359,35.02183735,,,-32.73644624
Product_1816,13.12064637,-2.36589994,,,10.75474643
Product_1817,,14192.26249,,15347.14229,29539.40478
Product_1818,,48471.19119,,,48471.19119
Product_1819,,13685.58115,,,13685.58115
Product_1820,,24032.05659,,,24032.05659
Product_1821,,21122.56868,,,21122.56868
Product_1822,120.9485519,34.62120565,,203.1019366,358.6716942
Product_1823,,66843.0424,71290.08814,,138133.1305
Product_1824,,23789.75321,,241058.0365,264847.7897
Product_1825,67894.01681,434290.5513,35024.23693,273073.5804,810282.3854
Product_1826,,41502.72464,,,41502.72464
Product_1827,,352.7557222,,,352.7557222
Product_1828,22.91832241,,,,22.91832241
Product_1829,,-1.75E-12,,,-1.75E-12
Product_1830,,-9.16E-13,,,-9.16E-13
Product_1831,,11145.88038,,,11145.88038
Product_1832,,30736.9395,,,30736.9395
Product_1833,,14954.95313,,11060.06685,26015.01998
Product_1834,19.97113498,-6.872083438,,,13.09905154
Product_1835,,,45060.34353,,45060.34353
Product_1836,4.572892323,2.848013936,,,7.420906259
Product_1837,0.512174645,,,,0.512174645
Product_1838,,14855.34783,,,14855.34783
Product_1839,158.3632006,498436.5405,,-11452.92298,487141.9807
Product_1840,,5443.016659,,,5443.016659
Product_1841,,25429.10176,,,25429.10176
Product_1842,,1.73E-12,,,1.73E-12
Product_1843,,24172.79426,,1543.044961,25715.83922
Product_1844,12.75970445,,,,12.75970445
Product_1845,,,,29567.2556,29567.2556
Product_1846,29443.77785,62023.21549,,33952.37995,125419.3733
Product_1847,880.648681,91.0955818,3859.178048,12138.59942,16969.52173
Product_1848,5662.369563,-35.76268805,,,5626.606875
Product_1850,,0,,,0
Product_1851,,12.25466205,,,12.25466205
Product_1852,,5.83979558,,,5.83979558
Product_1853,,22.39107632,,,22.39107632
Product_1854,,2.302312378,,,2.302312378
Product_1855,,65.45127868,,,65.45127868
Product_1856,,1.61799156,,,1.61799156
Product_1857,,4.3393384,,,4.3393384
Product_1858,,45.7207741,,,45.7207741
Product_1859,,29.33930745,-7.372362664,1.195903496,23.16284828
Product_1860,,7.131382747,,,7.131382747
Product_1861,,4.041555598,,,4.041555598
Product_1862,,3.274808345,,,3.274808345
Product_1864,,2.508621869,,,2.508621869
Product_1865,,5.011138947,,,5.011138947
Product_1866,,-15.26202256,,,-15.26202256
Product_1867,,7.005198066,,,7.005198066
Product_1868,,16.01012138,,,16.01012138
Product_1869,,29.8309557,,,29.8309557
Product_1870,,1.58306956,,,1.58306956
Product_1871,,-5.444510831,,,-5.444510831
Product_1872,,11.17880355,,,11.17880355
Product_1873,,0,,,0
Product_1874,,2.140462586,,,2.140462586
Product_1875,,44.68494201,,,44.68494201
Product_1876,,10.41679036,,,10.41679036
Product_1877,,12.42280677,,,12.42280677
Product_1878,,90295.53618,,,90295.53618
Product_1879,,2334.564035,,,2334.564035
Product_1880,,3294.536469,,,3294.536469
Product_1881,,10.1012302,,,10.1012302
Product_1882,,41.70882494,,,41.70882494
Product_1883,,29.76272803,,,29.76272803
Product_1884,,2667.757183,,4050.000675,6717.757858
Product_1885,,130.3842336,,,130.3842336
Product_1886,282.9170761,187004.221,7463.099252,110848.6936,305598.9309
Product_1887,,525.0177176,,0,525.0177176
Product_1888,,735.7284495,,,735.7284495
Product_1889,,6240.113162,,,6240.113162
Product_1891,29.8645496,268.5239731,,179.2496011,477.6381238
Product_1892,16.79523561,71.40907583,,-0.363182476,87.84112897
Product_1893,,0.407503229,,,0.407503229
Product_1894,,-4.715859005,,,-4.715859005
Product_1895,,-16.67833473,,,-16.67833473
Product_1896,,212.5159929,,,212.5159929
Product_1897,,69.77801298,,,69.77801298
Product_1898,-2.99E-21,-4.980191252,,,-4.980191252
